x1,x2,y
-0.6532158403031393,0.8876565106042067,1
2.2702972064500555,0.984191395762655,0
0.44276880083541786,1.0831007728176023,0
-0.1376146063019871,-1.4480784323814724,1
-0.34243040409259473,0.20439236137050784,0
-1.9369991593333151,0.13570923555040676,1
0.5393948391320346,0.5451038520995007,0
-0.7324984575391676,0.16655697577038014,0
-1.4862154891596429,0.722005761179801,1
0.05325437746288277,-0.620711092711195,0
2.092026421923853,0.417607018473687,0
1.4839441499851338,-0.8042922992379874,0
-0.5268686543222796,-0.3443671705921255,1
0.28965474242742745,1.4007836637537436,0
-0.4809997726678658,-0.3231022102187642,1
-0.6372778324970578,0.2158783969255715,0
-0.46655495237868816,-0.4679206084758204,1
2.2475628377469654,-1.0023879408295229,1
-0.3331071763839734,0.260722697444265,0
-0.46746565925036276,-0.33127771228736647,1
-0.470941193593983,-0.9984167224555909,1
0.47817864608585514,0.5962694970657598,0
-0.7980743806869867,-1.9418616973650293,0
-0.6783778898043591,-1.9622912832242665,0
1.8644744516315206,-0.035354374709060124,0
0.8210772144301393,-0.8084690006703656,0
0.5470417787322883,2.139860480902378,1
0.0029814493510339985,-1.444107048019792,1
0.5032945761424037,-1.6854758475478862,1
-0.11912871113174112,0.626939022357586,1
-2.134419579220229,-1.0211972007429346,1
-0.29785002032786934,-1.2021610599373438,1
0.1717295671614791,-0.7611435690823715,0
-1.3359509380614887,0.8348711382372452,1
2.2701005163789674,1.3135667253933,0
-0.7761486560619448,-2.2121403051802724,0
0.77937694088727,-0.23846850558488852,1
-1.0207247004576714,-0.18493666413228757,0
0.011020678182847292,0.32123115473203306,1
-0.10669973961882635,0.6350710670823131,1
0.8496529289494583,1.9355240469772734,1
-0.5139202643905331,-2.2710280281889053,0
-0.36607891291801303,-1.1292635585439708,1
-0.26897026749045083,-1.169810513807727,1
1.2198568763245723,1.191735976005579,1
-0.6625732653288843,-2.0787779172591887,0
1.2064733932195284,1.7075005954294813,1
-2.116703495370318,0.0701588218074906,1
0.5604506123393137,0.33838627137853006,0
-2.077198808402786,1.2238038382377276,0
-0.0692234610982782,-1.452173264295731,1
-0.0006243904423038341,1.5269422938177024,0
-0.20160320961690914,-1.619411820126164,1
-0.9547895460861647,0.15736113341408614,0
-1.1418577542303223,-1.4301940391916663,0
-1.0600449825793226,-1.562527960904192,0
0.4788759565553495,0.6981962483980548,0
-1.0710323680079408,0.8435341054268449,1
-1.851721391972249,0.06251550372084874,1
0.5235579217204712,2.049496856490283,1
2.270302949066855,0.880079746355187,0
0.5865452238955973,0.7409614519086497,0
1.0468675103381062,0.03378819357264064,1
-2.1549536751041094,0.0022554558869645534,1
-0.742944737728927,0.09949026224574782,0
0.2620400662990944,1.1782243395872678,0
-2.2145430353424915,1.1631568816090454,0
0.688565426406456,-1.008784197408194,0
0.4752438185469714,-0.8257328757075943,0
-1.5343760390708845,0.4617879266509803,1
0.6994194633177555,-0.8430680046509632,0
1.2284692693306638,1.5820802299659968,1
-0.45530646291702337,-0.19534938847682384,1
-1.9129952042118707,-0.1868987096086007,1
-1.1698158716218605,-1.2698250080584552,0
-0.9120922945381649,0.20391388848107003,0
-1.5604525513958183,0.5781915090769131,1
0.671473489057195,-0.2369404956647322,1
-1.141235441989545,-0.3960670493367978,0
-0.3730917142720032,-0.15593993608598608,1
-1.8837447350694971,0.007081052015049857,1
-1.436616391181899,1.5787522864370567,0
1.1670805778291247,0.1924918353962472,1
0.3484598619896612,-1.6950474275645604,1
1.8170970380758995,-0.18717157700326922,0
-2.1102644440947294,-1.5358401998679543,1
-0.46331784133059983,-0.5458750332682399,1
-1.1970649543381373,-0.08372494875140687,0
-0.4875813566222759,-0.8318073328786988,1
1.2392313855692039,0.2418348686845819,1
-1.1145307295262414,-0.3383080859461503,0
0.42061551520466217,-0.18196474307592192,1
0.4448431336220548,-0.821765690792541,0
0.371619257316104,1.2099488135065648,0
1.2493321347082431,-0.7967525911307615,0
0.4101624167950663,0.9635381497713557,0
-1.1484508256703287,0.7570274392611697,1
2.1240628218588884,0.02779442764529399,0
-0.7697531490033037,0.23937133296769272,0
1.3753846173162818,-0.6426021495534999,0
-1.7672409926208108,0.3530061981718499,1
0.9854626787947532,2.195149064968195,1
-1.9725094872038962,1.3821958444126143,0
-1.6314548263705786,1.6400424870387775,0
0.34987315201875024,1.0579146948104385,0
-0.6549690946903114,1.6320560202707286,0
-0.1833033389405518,0.8610970385328459,1
0.424292457651904,-0.2712912909238205,1
-0.4718760266460535,-2.2523143267962533,0
1.3818995981434021,-0.6916695320763278,0
1.990192647071432,-0.23265069333297575,0
-0.4417734743419992,-0.7631653293817872,1
-1.0669704116942766,-1.500430792844101,0
-0.5530565018074156,-0.5305070568600794,1
-1.031582903189119,-1.1584429813288133,0
0.4076984650356657,0.30954930638013567,0
-2.5359100569766273,0.9806236397912262,0
-2.029103365323791,1.429741036419666,0
1.0048182490871558,0.08577792788065525,1
0.5508598016546314,0.5149443608859929,0
-1.394728408322463,0.5515371572227582,1
1.1955312651839003,-1.5800794439310333,1
1.2882917877481066,0.9360512607761104,1
1.2074785797109102,-1.8028338539089768,1
1.7608668839432797,-1.3744186414447301,1
-1.2310866946125736,-1.5464814935343514,0
1.0754941855167062,-0.770058844571321,0
0.21457452084697262,1.436552836767441,0
1.3785674346618182,-0.7187102377899867,0
-0.3868733500617454,1.5507365159920297,0
-0.25832915676705887,-1.2864843277543727,1
0.8573808725588139,1.9265518689334262,1
-1.8957748619335115,0.1436637825615899,1
-0.4954473166646742,-1.141990485849969,1
-0.2865342725868008,-1.4601059832248382,1
-0.5098650171533377,-1.0097410109482587,1
1.151950979112188,1.34036212070005,1
-0.3660880348552848,-0.9803714244572357,1
0.41840586115737793,-1.6610768189234104,1
1.2837927108518816,0.9053327253702242,1
-1.371893961605189,-1.1258239700993966,0
1.3112239701103088,0.7722912610498815,1
0.8509537537198115,-1.8534943072113663,1
-1.9720281140294476,0.021260347440870204,1
0.7885017183979424,-0.08239977177976594,1
-2.0471050579769394,-0.9729468152758396,1
-0.3139076661998511,0.9025647768483721,1
-1.5974481569423193,0.5588116704237833,1
0.29002130457623987,2.446418702830686,1
-1.4350651206215246,0.8297268375163029,1
0.9521199006906896,1.9750488939396942,1
-0.5671223039127841,-0.6013109388291318,1
-0.3795549805701493,-2.296589870015302,0
-0.9134362313807834,0.10276475411845652,0
-1.1290354805634497,-1.400824998656568,0
0.4747440799353415,0.6752697656960217,0
-0.1664085932096214,0.7548144397508978,1
-1.2136834099445044,-0.7669872922134205,0
0.47269038170983,1.0104381533625475,0
0.8663476013065619,2.0864497180981907,1
1.560879347697631,-0.636423011028836,0
-1.9324888041682775,0.5427839918740333,1
0.7970512292941715,-0.8583977597770744,0
0.6253522127124613,0.9280046803194544,0
-0.058093772628683545,-2.417739559415924,0
1.3530481101037235,0.572584337528853,1
0.6372388057494573,-1.764136214925246,1
2.01297716164419,0.10940423776232962,0
-0.28864237583177094,-0.16574672517411018,1
-1.291650927274484,-1.1950391356465138,0
1.2688018615945933,1.3021487106720875,1
2.15472895246092,0.712109813860242,0
1.0753737944118194,0.2536484357994353,1
1.1204019998416466,-0.754391423222929,0
-0.353013282939435,-0.3696909724645462,1
-0.9530151264091804,0.013708052862113056,0
0.1091455947957904,1.4892511112070952,0
0.4035446422048613,1.009660026501554,0
-1.545002875654077,0.6765570699558932,1
-0.5182722903740974,-0.7011767532537178,1
2.175759511803339,-1.3097071245077438,1
0.2779534016964199,1.437660197638462,0
0.27983816662404687,-0.884766778427626,0
-0.5713027536577183,0.8325346599791744,1
1.5069169310171728,-1.5005610494140946,1
0.9549216515204426,1.8391753920589629,1
0.4796687856919322,-0.7971614681498826,0
0.3975707145831004,1.129827152913232,0
-2.0675793374423628,0.18845253752822966,1
-1.0836794963653733,-0.16717718934139278,0
-0.47432351151708657,-0.8351979101232582,1
-1.0451780379094822,0.10515177378197023,0
